,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Berlin,Berlin,LOC,-0.10555556,0.01754386,de,57.00000000,4005728-8,2950159,P,52.52437000,13.41053000,EUROPE,Germany,WCE
Brandenburg,Brandenburg,LOC,-0.13558806,0.01828154,de,54.70000000,4007955-7,2945356,A,52.45905000,13.01582000,EUROPE,Germany,WCE
Hessen,Hessen,LOC,-0.25125628,0.07118928,de,39.80000000,4024729-6,2905330,A,50.55000000,9.00000000,EUROPE,Germany,WCE
Bayern,Bayern,LOC,-0.44367816,0.16666667,de,29.00000000,4005044-0,2951839,A,49.00000000,11.50000000,EUROPE,Germany,WCE
Nebel,Nebel,LOC,-0.18532819,0.24453024,de,25.90000000,,12152659,S,56.37689000,107.07058000,ASIA,Russia,ESB
Saarland,Saarland,LOC,-0.25155763,0.00000000,de,21.40000000,4076919-7,2842635,A,49.40472000,6.96083000,EUROPE,Germany,WCE
Rheinland-Pfalz,Rheinland-Pfalz,LOC,-0.22091195,0.00000000,de,21.20000000,4049795-1,2847618,A,49.66667000,7.50000000,EUROPE,Germany,WCE
Offenbach,Offenbach,LOC,-0.46855346,0.15723270,de,10.60000000,4043359-6,2857807,P,50.10061000,8.76647000,EUROPE,Germany,WCE
Bergen,Bergen,LOC,-0.30555556,0.39682540,de,8.40000000,1027742-0,3161732,P,60.39299000,5.32415000,EUROPE,Norway,NEU
Baden-Württemberg,Baden-Württemberg,LOC,-0.08685446,0.49295775,de,7.10000000,4004176-1,2953481,A,48.50000000,9.00000000,EUROPE,Germany,WCE
Bayerns,Bayerns,LOC,-0.09389671,0.53990610,de,7.10000000,,0,,,,,,
Freistaat,Freistaat,LOC,-0.13235294,0.36764706,de,6.80000000,4059979-6,2822542,A,50.91667000,11.00000000,EUROPE,Germany,WCE
Nordrhein-Westfalen,Nordrhein-Westfalen,LOC,-0.62686567,0.14925373,de,6.70000000,4031483-2,2886242,P,50.93333000,6.95000000,EUROPE,Germany,WCE
NRW,NRW,LOC,0.60000000,0.46153846,de,6.50000000,4031483-2,2886242,P,50.93333000,6.95000000,EUROPE,Germany,WCE
München,München,LOC,-0.00277778,0.08333333,de,6.00000000,4245720-8,2867714,P,48.13743000,11.57549000,EUROPE,Germany,WCE
lsw,lsw,LOC,0.26100629,0.25157233,de,5.30000000,,1214658,P,5.18010000,97.15070000,ASIA,Indonesia,SEA
