0,1,2,3,4,word,summary
4422.390793818577,2.691408137536587,0.00011707932536841881,2.4387012431126287e-05,-2.3358139859430693e-05,summaryOfAllWords,3960.6996727635074
-8.80496652653463,0.9305134097688224,-0.013595146997781124,-0.005135842073593119,0.009926131247424242,Alpen,4.153423179561426
-8.700357954439232,0.8778162890341081,-0.014719767972063404,-0.004619997712647601,0.009194678666230003,Felssturz,4.270552438023449
-8.700357954439232,0.8778162890341081,-0.014719767972063404,-0.004619997712647601,0.009194678666230003,alpen fels+sturz,4.270552438023449
-4.635520739364068,-1.171992956433796,-0.06351963141183468,0.051713893573073974,-0.021733336550877506,Rubihorn,8.82283165881796
-8.447447991354453,0.750405446518426,-0.01720361749749284,-0.0034728319392820974,0.0075642633204962145,fels+sturz rubihor+n,4.553736686705034
-8.133037302075968,0.5920025236577651,-0.0198967972867425,-0.002216805462547119,0.005773527692071064,Wege,4.905788609592386
-8.133037302075968,0.5920025236577651,-0.0198967972867425,-0.002216805462547119,0.005773527692071064,rubihor+n weg+e,4.905788609592386
-7.936548520188176,0.4930058371189334,-0.02139362286696657,-0.0015133579331382402,0.004768273328180438,bleiben,5.125803194144696
-7.936548520188176,0.4930058371189334,-0.02139362286696657,-0.0015133579331382402,0.004768273328180438,weg+e bleib+en,5.125803194144696
-7.492987013948359,0.26951914219839956,-0.024342228017046275,-0.00011699953525381307,0.002768529429217112,vorerst,5.622477232978579
-7.492987013948359,0.26951914219839956,-0.024342228017046275,-0.00011699953525381307,0.002768529429217112,bleib+en vorerst,5.622477232978579
-5.439563334666231,-0.7651486889136945,-0.03305816421805348,0.004066929746334716,-0.003237372884783025,gesperrt,7.9218181933517124
-6.706350695668144,-0.1268402514704099,-0.028449243821252225,0.0018481249785102377,-5.259927928831856e-05,vorerst ge+sperr+t,6.503316009040502
119.7353710301125,-63.83080961174245,0.08176148347867584,-0.07983494212507677,0.1350307615166801,Nebel,148.08627888953404
-3.9008507605318687,-1.540478748574857,-0.03663163723722112,0.005766175098900616,-0.0056558187118478515,ge+sperr+t nebel,9.644819142809112
-2.3092453178336836,-2.342453990338646,-0.038920096240257135,0.006802624890453285,-0.007093819229699776,blockiert,11.427048458327548
-2.3092453178336836,-2.342453990338646,-0.038920096240257135,0.006802624890453285,-0.007093819229699776,nebel blockier+t,11.427048458327548
1.241610345294001,-4.156972665488627,-0.11870494249103367,-0.176992625924675,-0.19710654005249775,Sicht,15.414395296258297
-4.639711225811984,-1.1806703624208268,-0.09980614368165178,-0.12442985829254949,-0.1345734953337561,blockier+t sicht,8.822945530768859
-5.42937248040836,-0.7733114275837112,-0.07889396596133855,-0.0292077983122179,-0.07269383272180349,Warum,7.934474860787043
-5.42937248040836,-0.7733114275837112,-0.07889396596133855,-0.0292077983122179,-0.07269383272180349,sicht warum,7.934474860787043
-5.751740816689214,-0.6111612307094352,-0.09136295493732005,0.03835370566950976,-0.062447178306981946,Experten,7.573568501223663
-5.751740816689214,-0.6111612307094352,-0.09136295493732005,0.03835370566950976,-0.062447178306981946,warum experte+n,7.573568501223663
-3.578511933358641,-1.7562087408626552,-0.2151627464019076,0.342689520436422,-0.0968062709004889,Schaden,10.029154695401477
-5.705586016803653,-0.6739259014319456,-0.20000072543147493,0.3056939245127338,-0.09438270843020707,experte+n schaden,7.642645107810071
-6.527391413804675,-0.2194308421796065,-0.06838077835126738,0.06657876089571751,-0.024239140735309778,schaden rubihor+n,6.704667206366292
-6.722152973134704,-0.1200707969381738,-0.0556101128538405,0.04451611775543847,-0.017243897774242668,aktuell,6.486069673572249
-6.722152973134704,-0.1200707969381738,-0.0556101128538405,0.04451611775543847,-0.017243897774242668,rubihor+n aktuell,6.486069673572249
-7.459002920645814,0.250836201986508,-0.0599354659138108,0.05199690370718138,-0.02117438391492481,Ferne,5.66111883577713
-7.459002920645814,0.250836201986508,-0.0599354659138108,0.05199690370718138,-0.02117438391492481,aktuell ferne,5.66111883577713
-7.566935458251319,0.30554893921485693,-0.05561342004465264,0.04581939065247377,-0.018451303223393556,einschätzen,5.540125031768516
-7.566935458251319,0.30554893921485693,-0.05561342004465264,0.04581939065247377,-0.018451303223393556,ferne ein+schätz+en,5.540125031768516
-7.690371287425631,0.368853020117589,-0.03207407849139801,0.011913448016858333,-0.0026417781164082867,Wanderer,5.401481923282107
-7.690371287425631,0.368853020117589,-0.03207407849139801,0.011913448016858333,-0.0026417781164082867,ein+schätz+en wanderer,5.401481923282107
-8.844946136048517,0.9506528911004,-0.013148721506980723,-0.00533999620056869,0.010215316511992058,bedeutet,4.108658621168852
-8.844946136048517,0.9506528911004,-0.013148721506980723,-0.00533999620056869,0.010215316511992058,wanderer bedeut+et,4.108658621168852
4.775091056732464,-5.9118328523856984,-0.03514806654763447,0.006779199805434539,-0.008427828820180266,Kopiere,19.35977166034482
3.9449784671704187,-5.493513880849816,-0.03232718980837565,0.007200928537155322,-0.00892730197815991,aktuellen,18.430217883735914
3.9449784671704187,-5.493513880849816,-0.03232718980837565,0.007200928537155322,-0.00892730197815991,kopier+e aktuell+en,18.430217883735914
4.134972957893748,-5.589192984704482,-0.030033609971151953,0.007398657071668425,-0.0089502234089559,Link,18.642946073028234
4.134972957893748,-5.589192984704482,-0.030033609971151953,0.007398657071668425,-0.0089502234089559,aktuell+en link,18.642946073028234
4.515526740127211,-5.7809070678065275,-0.02871471306168295,0.00746135985025582,-0.008842448861097888,Zur,19.069063642981607
4.515526740127211,-5.7809070678065275,-0.02871471306168295,0.00746135985025582,-0.008842448861097888,link zu,19.069063642981607
4.8991125537725395,-5.974158785898034,-0.027870695882048845,0.007466311857976825,-0.008700136356854977,Merkliste,19.498580372008256
4.8991125537725395,-5.974158785898034,-0.027870695882048845,0.007466311857976825,-0.008700136356854977,zu merk+liste,19.498580372008256
6.5724974865359265,-6.817250404869474,-0.02594788548098844,0.007210498581448585,-0.007868729310951906,hinzufügen,21.37235219822401
