,phrase,label,sentiment,subjectivity,language,count
"Link
","Link
",MISC,,,de,51.299999999999955
“,“,MISC,0.16176470588235298,0.7352941176470588,de,24.000000000000014
Wetter“,Wetter“,MISC,,,de,16.000000000000004
Wetterbericht“,Wetterbericht“,MISC,,,de,3.7
Deutsche,Deutsche,MISC,,,de,3.5999999999999996
Wetterprognose“,Wetterprognose“,MISC,,,de,3.4000000000000004
BILD,BILD,MISC,,,de,2.9000000000000004
Wettervorhersage“,Wettervorhersage“,MISC,,,de,2.8
Ukraine-Krieg,Ukraine-Krieg,MISC,,,de,2.6000000000000014
russischen Angriffskrieg,russischen Angriffskrieg,MISC,,,de,2.6000000000000014
Nebel und Wolken,Nebel und Wolken,MISC,,,de,2.6
Grauer Himmel,Grauer Himmel,MISC,,,de,2.4000000000000004
Nebelschwaden,Nebelschwaden,MISC,,,de,2.4000000000000004
Freundliches Wetter,Freundliches Wetter,MISC,,,de,2.0
Sonne-Comeback,Sonne-Comeback,MISC,,,de,2.0
S…,S…,MISC,,,de,1.8
Das graue Wetter,Das graue Wetter,MISC,,,de,1.8
Das Herbstwetter,Das Herbstwetter,MISC,,,de,1.8
Deutscher,Deutscher,MISC,,,de,1.8
Wetter Bayern“,Wetter Bayern“,MISC,,,de,1.8
Südwest-Regionen,Südwest-Regionen,MISC,,,de,1.8
Weihnachten,Weihnachten,MISC,,,de,1.8
T…,T…,MISC,,,de,1.8
Sachsen,Sachsen,MISC,-0.23809523809523808,0.0,de,1.8
Vorhersa…,Vorhersa…,MISC,,,de,1.8
Das Wetter,Das Wetter,MISC,,,de,1.8
Tagfahrlicht.</li><li,Tagfahrlicht.</li><li,MISC,,,de,1.3
Ö3-Verkehrsredaktion,Ö3-Verkehrsredaktion,MISC,,,de,1.3
Nebel und grauer Himmel,Nebel und grauer Himmel,MISC,,,de,1.3
Tages,Tages,MISC,,,de,1.3
Advent der Winter,Advent der Winter,MISC,,,de,1.3
Wetter: Heiteres Wetter,Wetter: Heiteres Wetter,MISC,,,de,1.3
Deutschen,Deutschen,MISC,,,de,1.2000000000000002
ukrainische,ukrainische,MISC,,,de,1.2000000000000002
Wetter-Mix“,Wetter-Mix“,MISC,,,de,1.1
sozialen,sozialen,MISC,,,de,1.1
T-Shirt-Wetter,T-Shirt-Wetter,MISC,,,de,1.1
ukrainischen,ukrainischen,MISC,,,de,1.1
russischen,russischen,MISC,,,de,1.1
russischer,russischer,MISC,,,de,1.1
russischem,russischem,MISC,,,de,1.1
Advent in Bayern,Advent in Bayern,MISC,,,de,1.0
Die neue Woche,Die neue Woche,MISC,,,de,1.0
